FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbott, BP
   Danzmann, K
   Darman, NS
   Dasgupta, A
   Da Silva Costa, CF
   Dattilo, V
   Dave, I
   Davier, M
   Davies, GS
   Daw, EJ
   Day, R
   De, S
   Debra, D
   Debreczeni, G
   Degallaix, J
   De Laurentis, M
   Deleglise, S
   Del Pozzo, W
   Denker, T
   Dent, T
   Dergachev, V
   De Rosa, R
   DeRosa, RT
   DeSalvo, R
   Devine, RC
   Dhurandhar, S
   Diaz, MC
   Di Fiore, L
   Di Giovanni, M
   Di Girolamo, T
   Di Lieto, A
   Di Pace, S
   Di Palma, I
   Di Virgilio, A
   Dolique, V
   Donovan, F
   Dooley, KL
   Doravari, S
   Douglas, R
   Downes, TP
   Drago, M
   Drever, RWP
   Driggers, JC
   Ducrot, M
   Dwyer, SE
   Edo, TB
   Edwards, MC
   Effler, A
   Eggenstein, HB
   Ehrens, P
   Eichholz, J
   Eikenberry, SS
   Engels, W
   Essick, RC
   Etienne, Z
   Etzel, T
   Evans, M
   Evans, TM
   Everett, R
   Factourovich, M
   Fafone, V
   Fair, H
   Fairhurst, S
   Fan, X
   Fang, Q
   Farinon, S
   Farr, B
   Farr, WM
   Fauchon-Jones, E
   Favata, M
   Fays, M
   Fehrmann, H
   Fejer, MM
   Fenyvesi, E
   Ferrante, I
   Ferreira, EC
   Ferrini, F
   Fidecaro, F
   Fiori, I
   Fiorucci, D
   Fisher, RP
   Flaminio, R
   Fletcher, M
   Fournier, JD
   Frasca, S
   Frasconi, F
   Frei, Z
   Freise, A
   Frey, R
   Frey, V
   Fritschel, P
   Frolov, VV
   Fulda, P
   Fyffe, M
   Gabbard, HAG
   Gaebel, S
   Gair, JR
   Gammaitoni, L
   Gaonkar, SG
   Garufi, F
   Gaur, G
   Gehrels, N
   Gemme, G
   Geng, P
   Genin, E
   Gennai, A
   George, J
   Gergely, L
   Germain, V
   Ghosh, A
   Ghosh, A
   Ghosh, S
   Giaime, JA
   Giardina, KD
   Giazotto, A
   Gill, K
   Glaefke, A
   Goetz, E
   Goetz, R
   Gondan, L
   Gonzalez, G
   Castro, JMG
   Gopakumar, A
   Gordon, NA
   Gorodetsky, ML
   Gossan, SE
   Gosselin, M
   Gouaty, R
   Grado, A
   Graef, C
   Graff, PB
   Granata, M
   Grant, A
   Gras, S
   Gray, C
   Greco, G
   Green, AC
   Groot, P
   Grote, H
   Grunewald, S
   Guidi, GM
   Guo, X
   Gupta, A
   Gupta, MK
   Gushwa, KE
   Gustafson, EK
   Gustafson, R
   Hacker, JJ
   Hall, BR
   Hall, ED
   Hammond, G
   Haney, M
   Hanke, MM
   Hanks, J
   Hanna, C
   Hannam, MD
   Hanson, J
   Hardwick, T
   Harms, J
   Harry, GM
   Harry, IW
   Hart, MJ
   Hartman, MT
   Haster, CJ
   Haughian, K
   Healy, J
   Heidmann, A
   Heintze, MC
   Heitmann, H
   Hello, P
   Hemming, G
   Hendry, M
   Heng, IS
   Hennig, J
   Henry, J
   Heptonstall, AW
   Heurs, M
   Hild, S
   Hoak, D
   Hofman, D
   Holt, K
   Holz, DE
   Hopkins, P
   Hough, J
   Houston, EA
   Howell, EJ
   Hu, YM
   Huang, S
   Huerta, EA
   Huet, D
   Hughey, B
   Husa, S
   Huttner, SH
   Huynh-Dinh, T
   Indik, N
   Ingram, DR
   Inta, R
   Isa, HN
   Isac, JM
   Isi, M
   Isogai, T
   Iyer, BR
   Izumi, K
   Jacqmin, T
   Jang, H
   Jani, K
   Jaranowski, P
   Jawahar, S
   Jian, L
   Jimenez-Forteza, F
   Johnson, WW
   Johnson-McDaniel, NK
   Jones, DI
   Jones, R
   Jonker, RJG
   Ju, L
   Haris, K
   Kalaghatgi, CV
   Kalogera, V
   Kandhasamy, S
   Kang, G
   Kanner, JB
   Kapadia, SJ
   Karki, S
   Karvinen, KS
   Kasprzack, M
   Katsavounidis, E
   Katzman, W
   Kaufer, S
   Kaur, T
   Kawabe, K
   Kefelian, F
   Kehl, MS
   Keitel, D
   Kelley, DB
   Kells, W
   Kennedy, R
   Key, JS
   Khalili, FY
   Khan, I
   Khan, S
   Khan, Z
   Khazanov, EA
   Kijbunchoo, N
   Kim, CW
   Kim, C
   Kim, J
   Kim, K
   Kim, N
   Kim, W
   Kim, YM
   Kimbrell, SJ
   King, EJ
   King, PJ
   Kissel, JS
   Klein, B
   Kleybolte, L
   Klimenko, S
   Koehlenbeck, SM
   Koley, S
   Kondrashov, V
   Kontos, A
   Korobko, M
   Korth, WZ
   Kowalska, I
   Kozak, DB
   Kringel, V
   Krolak, A
   Krueger, C
   Kuehn, G
   Kumar, P
   Kumar, R
   Kuo, L
   Kutynia, A
   Lackey, BD
   Landry, M
   Lange, J
   Lantz, B
   Lasky, PD
   Laxen, M
   Lazzarini, A
   Lazzaro, C
   Leaci, P
   Leavey, S
   Lebigot, EO
   Lee, CH
   Lee, HK
   Lee, HM
   Lee, K
   Lenon, A
   Leonardi, M
   Leong, JR
   Leroy, N
   Letendre, N
   Levin, Y
   Lewis, JB
   Li, TGF
   Libson, A
   Littenberg, TB
   Lockerbie, NA
   Lombardi, AL
   London, LT
   Lord, JE
   Lorenzini, M
   Loriette, V
   Lormand, M
   Losurdo, G
   Lough, JD
   Lousto, CO
   Lovelace, G
   Luck, H
   Lundgren, AP
   Lynch, R
   Ma, Y
   Machenschalk, B
   MacInnis, M
   Macleod, DM
   Magana-Sandoval, F
   Zertuche, LM
   Magee, RM
   Majorana, E
   Maksimovic, I
   Malvezzi, V
   Man, N
   Mandic, V
   Mangano, V
   Mansell, GL
   Manske, M
   Mantovani, M
   Marchesoni, F
   Marion, F
   Marka, S
   Markosyan, AS
   Maros, E
   Martelli, F
   Martellini, L
   Martin, IW
   Martynov, DV
   Marx, JN
   Mason, K
   Masserot, A
   Massinger, TJ
   Masso-Reid, M
   Mastrogiovanni, S
   Matichard, F
   Matone, L
   Mavalvala, N
   Mazumder, N
   McCarthy, R
   McClelland, DE
   McCormick, S
   McGuire, SC
   McIntyre, G
   McIver, J
   McManus, DJ
   McRae, T
   McWilliams, ST
   Meacher, D
   Meadors, GD
   Meidam, J
   Melatos, A
   Mendell, G
   Mercer, RA
   Merilh, EL
   Merzougui, M
   Meshkov, S
   Messenger, C
   Messick, C
   Metzdorff, R
   Meyers, PM
   Mezzani, F
   Miao, H
   Michel, C
   Middleton, H
   Mikhailov, EE
   Milano, L
   Miller, AL
   Miller, A
   Miller, BB
   Miller, J
   Millhouse, M
   Minenkov, Y
   Ming, J
   Mirshekari, S
   Mishra, C
   Mitra, S
   Mitrofanov, VP
   Mitselmakher, G
   Mittleman, R
   Moggi, A
   Mohan, M
   Mohapatra, SRP
   Montani, M
   Moore, BC
   Moore, CJ
   Moraru, D
   Moreno, G
   Morriss, SR
   Mossavi, K
   Mours, B
   Mow-Lowry, CM
   Mueller, G
   Muir, AW
   Mukherjee, A
   Mukherjee, D
   Mukherjee, S
   Mukund, N
   Mullavey, A
   Munch, J
   Murphy, DJ
   Murray, PG
   Mytidis, A
   Nardecchia, I
   Naticchioni, L
   Nayak, RK
   Nedkova, K
   Nelemans, G
   Nelson, TJN
   Neri, M
   Neunzert, A
   Newton, G
   Nguyen, TT
   Nielsen, AB
   Nissanke, S
   Nitz, A
   Nocera, F
   Nolting, D
   Normandin, MEN
   Nuttall, LK
   Oberling, J
   Ochsner, E
   O'Dell, J
   Oelker, E
   Ogin, GH
   Oh, JJ
   Oh, SH
   Ohme, F
   Oliver, M
   Oppermann, P
   Oram, RJ
   O'Reilly, B
   O'Shaughnessy, R
   Ottaway, DJ
   Overmier, H
   Owen, BJ
   Pai, A
   Pai, SA
   Palamos, JR
   Palashov, O
   Palomba, C
   Pal-Singh, A
   Pan, H
   Pankow, C
   Pannarale, F
   Pant, BC
   Paoletti, F
   Paoli, A
   Papa, MA
   Paris, HR
   Parker, W
   Pascucci, D
   Pasqualetti, A
   Passaquieti, R
   Passuello, D
   Patricelli, B
   Patrick, Z
   Pearlstone, BL
   Pedraza, M
   Pedurand, R
   Pekowsky, L
   Pele, A
   Penn, S
   Perreca, A
   Perri, LM
   Pfeiffer, HP
   Phelps, M
   Piccinni, OJ
   Pichot, M
   Piergiovanni, F
   Pierro, V
   Pillant, G
   Pinard, L
   Pinto, IM
   Pitkin, M
   Poe, M
   Poggiani, R
   Popolizio, P
   Post, A
   Powell, J
   Prasad, J
   Predoi, V
   Prestegard, T
   Price, LR
   Prijatelj, M
   Principe, M
   Privitera, S
   Prix, R
   Prodi, GA
   Prokhorov, L
   Puncken, O
   Punturo, M
   Puppo, P
   Purrer, M
   Qi, H
   Qin, J
   Qiu, S
   Quetschke, V
   Quintero, EA
   Quitzow-James, R
   Raab, FJ
   Rabeling, DS
   Radkins, H
   Raffai, P
   Raja, S
   Rajan, C
   Rakhmanov, M
   Rapagnani, P
   Raymond, V
   Razzano, M
   Re, V
   Read, J
   Reed, CM
   Regimbau, T
   Rei, L
   Reid, S
   Reitze, DH
   Rew, H
   Reyes, SD
   Ricci, F
   Riles, K
   Rizzo, M
   Robertson, NA
   Robie, R
   Robinet, F
   Rocchi, A
   Rolland, L
   Rollins, JG
   Roma, VJ
   Romano, R
   Romanov, G
   Romie, JH
   Rosinska, D
   Rowan, S
   Rudiger, A
   Ruggi, P
   Ryan, K
   Sachdev, S
   Sadecki, T
   Sadeghian, L
   Sakellariadou, M
   Salconi, L
   Saleem, M
   Salemi, F
   Samajdar, A
   Sammut, L
   Sanchez, EJ
   Sandberg, V
   Sandeen, B
   Sanders, JR
   Sassolas, B
   Sathyaprakash, BS
   Saulson, PR
   Sauter, OES
   Savage, RL
   Sawadsky, A
   Schale, P
   Schilling, R
   Schmidt, J
   Schmidt, P
   Schnabel, R
   Schofield, RMS
   Schonbeck, A
   Schreiber, E
   Schuette, D
   Schutz, BF
   Scott, J
   Scott, SM
   Sellers, D
   Sengupta, AS
   Sentenac, D
   Sequino, V
   Sergeev, A
   Setyawati, Y
   Shaddock, DA
   Shaffer, T
   Shahriar, MS
   Shaltev, M
   Shapiro, B
   Shawhan, P
   Sheperd, A
   Shoemaker, DH
   Shoemaker, DM
   Siellez, K
   Siemens, X
   Sieniawska, M
   Sigg, D
   Silva, AD
   Singer, A
   Singer, LP
   Singh, A
   Singh, R
   Singhal, A
   Sintes, AM
   Slagmolen, BJJ
   Smith, JR
   Smith, ND
   Smith, RJE
   Son, EJ
   Sorazu, B
   Sorrentino, F
   Souradeep, T
   Srivastava, AK
   Staley, A
   Steinke, M
   Steinlechner, J
   Steinlechner, S
   Steinmeyer, D
   Stephens, BC
   Stevenson, SP
   Stone, R
   Strain, KA
   Straniero, N
   Stratta, G
   Strauss, NA
   Strigin, S
   Sturani, R
   Stuver, AL
   Summerscales, TZ
   Sun, L
   Sunil, S
   Sutton, PJ
   Swinkels, BL
   Szczepanczyk, MJ
   Tacca, M
   Talukder, D
   Tanner, DB
   Tapai, M
   Tarabrin, SP
   Taracchini, A
   Taylor, R
   Theeg, T
   Thirugnanasambandam, MP
   Thomas, EG
   Thomas, M
   Thomas, P
   Thorne, KA
   Thorne, KS
   Thrane, E
   Tiwari, S
   Tiwari, V
   Tokmakov, KV
   Toland, K
   Tomlinson, C
   Tonelli, M
   Tornasi, Z
   Torres, CV
   Torrie, CI
   Toyra, D
   Travasso, F
   Traylor, G
   Trifiro, D
   Tringali, MC
   Trozzo, L
   Tse, M
   Turconi, M
   Tuyenbayev, D
   Ugolini, D
   Unnikrishnan, CS
   Urban, AL
   Usman, SA
   Vahlbruch, H
   Vajente, G
   Valdes, G
   Vallisneri, M
   van Bakel, N
   van Beuzekom, M
   van den Brand, JFJ
   Van den Broeck, C
   Vander-Hyde, DC
   van der Schaaf, L
   van der Sluys, MV
   Van Heijningen, JV
   Vano-Vinuales, A
   van Veggel, AA
   Vardaro, M
   Vass, S
   Vasuth, M
   Vaulin, R
   Vecchio, A
   Vedovato, G
   Veitch, J
   Veitch, PJ
   Venkateswara, K
   Verkindt, D
   Vetrano, F
   Vicere, A
   Vinciguerra, S
   Vine, DJ
   Vinet, JY
   Vitale, S
   Vo, T
   Vocca, H
   Vorvick, C
   Voss, DV
   Vousden, WD
   Vyatchanin, SP
   Wade, AR
   Wade, LE
   Wade, M
   Walker, M
   Wallace, L
   Walsh, S
   Wang, G
   Wang, H
   Wang, M
   Wang, X
   Wang, Y
   Ward, RL
   Warner, J
   Was, M
   Weaver, B
   Wei, LW
   Weinert, M
   Weinstein, AJ
   Weiss, R
   Wen, L
   Wessels, P
   Westphal, T
   Wette, K
   Whelan, JT
   Whiting, BF
   Williams, RD
   Williamson, AR
   Willis, JL
   Willke, B
   Wimmer, MH
   Winkler, W
   Wipf, CC
   Wittel, H
   Woan, G
   Woehler, J
   Worden, J
   Wright, JL
   Wu, DS
   Wu, G
   Yablon, J
   Yam, W
   Yamamoto, H
   Yancey, CC
   Yu, H
   Yvert, M
   Zadrozny, A
   Zangrando, L
   Zanolin, M
   Zendri, JP
   Zevin, M
   Zhang, L
   Zhang, M
   Zhang, Y
   Zhao, C
   Zhou, M
   Zhou, Z
   Zhu, XJ
   Zucker, ME
   Zuraw, SE
   Zweizig, J
   Boyle, M
   Brugmann, B
   Campanelli, M
   Chu, T
   Clark, M
   Haas, R
   Hemberger, D
   Hinder, I
   Kidder, LE
   Kinsey, M
   Laguna, P
   Ossokine, S
   Pan, Y
   Rover, C
   Scheel, M
   Szilagyi, B
   Teukolsky, S
   Zlochower, Y
AF Abbott, B. P.
   Abbott, R.
   Abbott, T. D.
   Abernathy, M. R.
   Acernese, F.
   Ackley, K.
   Adams, C.
   Adams, T.
   Addesso, P.
   Adhikari, R. X.
   Adya, V. B.
   Affeldt, C.
   Agathos, M.
   Agatsuma, K.
   Aggarwal, N.
   Aguiar, O. D.
   Aiello, L.
   Ain, A.
   Ajith, P.
   Allen, B.
   Allocca, A.
   Altin, P. A.
   Anderson, S. B.
   Anderson, W. G.
   Arai, K.
   Araya, M. C.
   Arceneaux, C. C.
   Areeda, J. S.
   Arnaud, N.
   Arun, K. G.
   Ascenzi, S.
   Ashton, G.
   Ast, M.
   Aston, S. M.
   Astone, P.
   Aufmuth, P.
   Aulbert, C.
   Babak, S.
   Bacon, P.
   Bader, M. K. M.
   Baker, P. T.
   Baldaccini, F.
   Ballardin, G.
   Ballmer, S. W.
   Barayoga, J. C.
   Barclay, S. E.
   Barish, B. C.
   Barker, D.
   Barone, F.
   Barr, B.
   Barsotti, L.
   Barsuglia, M.
   Barta, D.
   Bartlett, J.
   Bartos, I.
   Bassiri, R.
   Basti, A.
   Batch, J. C.
   Baune, C.
   Bavigadda, V.
   Bazzan, M.
   Bejger, M.
   Bell, A. S.
   Berger, B. K.
   Bergmann, G.
   Berry, C. P. L.
   Bersanetti, D.
   Bertolini, A.
   Betzwieser, J.
   Bhagwat, S.
   Bhandare, R.
   Bilenko, I. A.
   Billingsley, G.
   Birch, J.
   Birney, R.
   Birnholtz, O.
   Biscans, S.
   Bisht, A.
   Bitossi, M.
   Biwer, C.
   Bizouard, M. A.
   Blackburn, J. K.
   Blair, C. D.
   Blair, D. G.
   Blair, R. M.
   Bloemen, S.
   Bock, O.
   Boer, M.
   Bogaert, G.
   Bogan, C.
   Bohe, A.
   Bond, C.
   Bondu, F.
   Bonnand, R.
   Boom, B. A.
   Bork, R.
   Boschi, V.
   Bose, S.
   Bouffanais, Y.
   Bozzi, A.
   Bradaschia, C.
   Brady, P. R.
   Braginsky, V. B.
   Branchesi, M.
   Brau, J. E.
   Briant, T.
   Brillet, A.
   Brinkmann, M.
   Brisson, V.
   Brockill, P.
   Broida, J. E.
   Brooks, A. F.
   Brown, D. A.
   Brown, D. D.
   Brown, N. M.
   Brunett, S.
   Buchanan, C. C.
   Buikema, A.
   Bulik, T.
   Bulten, H. J.
   Buonanno, A.
   Buskulic, D.
   Buy, C.
   Byer, R. L.
   Cabero, M.
   Cadonati, L.
   Cagnoli, G.
   Cahillane, C.
   Bustillo, J. Calderon
   Callister, T.
   Calloni, E.
   Camp, J. B.
   Cannon, K. C.
   Cao, J.
   Capano, C. D.
   Capocasa, E.
   Carbognani, F.
   Caride, S.
   Diaz, C. Casanueva
   Casentini, J.
   Caudill, S.
   Cavaglia, M.
   Cavalier, F.
   Cavalieri, R.
   Cella, G.
   Cepeda, C. B.
   Baiardi, L. Cerboni
   Cerretani, G.
   Cesarini, E.
   Chamberlin, S. J.
   Chan, M.
   Chao, S.
   Charlton, P.
   Chassande-Mottin, E.
   Cheeseboro, B. D.
   Chen, H. Y.
   Chen, Y.
   Cheng, C.
   Chincarini, A.
   Chiummo, A.
   Cho, H. S.
   Cho, M.
   Chow, J. H.
   Christensen, N.
   Chu, Q.
   Chua, S.
   Chung, S.
   Ciani, G.
   Clara, F.
   Clark, J. A.
   Cleva, F.
   Coccia, E.
   Cohadon, P. F.
   Colla, A.
   Collette, C. G.
   Cominsky, L.
   Constancio, M.
   Conte, A.
   Conti, L.
   Cook, D.
   Corbitt, T. R.
   Cornish, N.
   Corsi, A.
   Cortese, S.
   Costa, C. A.
   Coughlin, M. W.
   Coughlin, S. B.
   Coulon, J. -P.
   Countryman, S. T.
   Couvares, P.
   Cowan, E. E.
   Coward, D. M.
   Cowart, M. J.
   Coyne, D. C.
   Coyne, R.
   Craig, K.
   Creighton, J. D. E.
   Cripe, J.
   Crowder, S. G.
   Cumming, A.
   Cunningham, L.
   Cuoco, E.
   Dal Canton, T.
   Danilishin, S. L.
   D'Antonio, S.
   Danzmann, K.
   Darman, N. S.
   Dasgupta, A.
   Da Silva Costa, C. F.
   Dattilo, V.
   Dave, I.
   Davier, M.
   Davies, G. S.
   Daw, E. J.
   Day, R.
   De, S.
   DeBra, D.
   Debreczeni, G.
   Degallaix, J.
   De laurentis, M.
   Deleglise, S.
   Del Pozzo, W.
   Denker, T.
   Dent, T.
   Dergachev, V.
   De Rosa, R.
   DeRosa, R. T.
   DeSalvo, R.
   Devine, R. C.
   Dhurandhar, S.
   Diaz, M. C.
   Di Fiore, L.
   Di Giovanni, M.
   Di Girolamo, T.
   Di Lieto, A.
   Di Pace, S.
   Di Palma, I.
   Di Virgilio, A.
   Dolique, V.
   Donovan, F.
   Dooley, K. L.
   Doravari, S.
   Douglas, R.
   Downes, T. P.
   Drago, M.
   Drever, R. W. P.
   Driggers, J. C.
   Ducrot, M.
   Dwyer, S. E.
   Edo, T. B.
   Edwards, M. C.
   Effler, A.
   Eggenstein, H. -B.
   Ehrens, P.
   Eichholz, J.
   Eikenberry, S. S.
   Engels, W.
   Essick, R. C.
   Etienne, Z.
   Etzel, T.
   Evans, M.
   Evans, T. M.
   Everett, R.
   Factourovich, M.
   Fafone, V.
   Fair, H.
   Fairhurst, S.
   Fan, X.
   Fang, Q.
   Farinon, S.
   Farr, B.
   Farr, W. M.
   Fauchon-Jones, E.
   Favata, M.
   Fays, M.
   Fehrmann, H.
   Fejer, M. M.
   Fenyvesi, E.
   Ferrante, I.
   Ferreira, E. C.
   Ferrini, F.
   Fidecaro, F.
   Fiori, I.
   Fiorucci, D.
   Fisher, R. P.
   Flaminio, R.
   Fletcher, M.
   Fournier, J. -D.
   Frasca, S.
   Frasconi, F.
   Frei, Z.
   Freise, A.
   Frey, R.
   Frey, V.
   Fritschel, P.
   Frolov, V. V.
   Fulda, P.
   Fyffe, M.
   Gabbard, H. A. G.
   Gaebel, S.
   Gair, J. R.
   Gammaitoni, L.
   Gaonkar, S. G.
   Garufi, F.
   Gaur, G.
   Gehrels, N.
   Gemme, G.
   Geng, P.
   Genin, E.
   Gennai, A.
   George, J.
   Gergely, L.
   Germain, V.
   Ghosh, Abhirup
   Ghosh, Archisman
   Ghosh, S.
   Giaime, J. A.
   Giardina, K. D.
   Giazotto, A.
   Gill, K.
   Glaefke, A.
   Goetz, E.
   Goetz, R.
   Gondan, L.
   Gonzalez, G.
   Castro, J. M. Gonzalez
   Gopakumar, A.
   Gordon, N. A.
   Gorodetsky, M. L.
   Gossan, S. E.
   Gosselin, M.
   Gouaty, R.
   Grado, A.
   Graef, C.
   Graff, P. B.
   Granata, M.
   Grant, A.
   Gras, S.
   Gray, C.
   Greco, G.
   Green, A. C.
   Groot, P.
   Grote, H.
   Grunewald, S.
   Guidi, G. M.
   Guo, X.
   Gupta, A.
   Gupta, M. K.
   Gushwa, K. E.
   Gustafson, E. K.
   Gustafson, R.
   Hacker, J. J.
   Hall, B. R.
   Hall, E. D.
   Hammond, G.
   Haney, M.
   Hanke, M. M.
   Hanks, J.
   Hanna, C.
   Hannam, M. D.
   Hanson, J.
   Hardwick, T.
   Harms, J.
   Harry, G. M.
   Harry, I. W.
   Hart, M. J.
   Hartman, M. T.
   Haster, C. -J.
   Haughian, K.
   Healy, J.
   Heidmann, A.
   Heintze, M. C.
   Heitmann, H.
   Hello, P.
   Hemming, G.
   Hendry, M.
   Heng, I. S.
   Hennig, J.
   Henry, J.
   Heptonstall, A. W.
   Heurs, M.
   Hild, S.
   Hoak, D.
   Hofman, D.
   Holt, K.
   Holz, D. E.
   Hopkins, P.
   Hough, J.
   Houston, E. A.
   Howell, E. J.
   Hu, Y. M.
   Huang, S.
   Huerta, E. A.
   Huet, D.
   Hughey, B.
   Husa, S.
   Huttner, S. H.
   Huynh-Dinh, T.
   Indik, N.
   Ingram, D. R.
   Inta, R.
   Isa, H. N.
   Isac, J. -M.
   Isi, M.
   Isogai, T.
   Iyer, B. R.
   Izumi, K.
   Jacqmin, T.
   Jang, H.
   Jani, K.
   Jaranowski, P.
   Jawahar, S.
   Jian, L.
   Jimenez-Forteza, F.
   Johnson, W. W.
   Johnson-McDaniel, N. K.
   Jones, D. I.
   Jones, R.
   Jonker, R. J. G.
   Ju, L.
   Haris, K.
   Kalaghatgi, C. V.
   Kalogera, V.
   Kandhasamy, S.
   Kang, G.
   Kanner, J. B.
   Kapadia, S. J.
   Karki, S.
   Karvinen, K. S.
   Kasprzack, M.
   Katsavounidis, E.
   Katzman, W.
   Kaufer, S.
   Kaur, T.
   Kawabe, K.
   Kefelian, F.
   Kehl, M. S.
   Keitel, D.
   Kelley, D. B.
   Kells, W.
   Kennedy, R.
   Key, J. S.
   Khalili, F. Y.
   Khan, I.
   Khan, S.
   Khan, Z.
   Khazanov, E. A.
   Kijbunchoo, N.
   Kim, Chi-Woong
   Kim, Chunglee
   Kim, J.
   Kim, K.
   Kim, N.
   Kim, W.
   Kim, Y. -M.
   Kimbrell, S. J.
   King, E. J.
   King, P. J.
   Kissel, J. S.
   Klein, B.
   Kleybolte, L.
   Klimenko, S.
   Koehlenbeck, S. M.
   Koley, S.
   Kondrashov, V.
   Kontos, A.
   Korobko, M.
   Korth, W. Z.
   Kowalska, I.
   Kozak, D. B.
   Kringel, V.
   Krolak, A.
   Krueger, C.
   Kuehn, G.
   Kumar, P.
   Kumar, R.
   Kuo, L.
   Kutynia, A.
   Lackey, B. D.
   Landry, M.
   Lange, J.
   Lantz, B.
   Lasky, P. D.
   Laxen, M.
   Lazzarini, A.
   Lazzaro, C.
   Leaci, P.
   Leavey, S.
   Lebigot, E. O.
   Lee, C. H.
   Lee, H. K.
   Lee, H. M.
   Lee, K.
   Lenon, A.
   Leonardi, M.
   Leong, J. R.
   Leroy, N.
   Letendre, N.
   Levin, Y.
   Lewis, J. B.
   Li, T. G. F.
   Libson, A.
   Littenberg, T. B.
   Lockerbie, N. A.
   Lombardi, A. L.
   London, L. T.
   Lord, J. E.
   Lorenzini, M.
   Loriette, V.
   Lormand, M.
   Losurdo, G.
   Lough, J. D.
   Lousto, C. O.
   Lovelace, G.
   Lueck, H.
   Lundgren, A. P.
   Lynch, R.
   Ma, Y.
   Machenschalk, B.
   MacInnis, M.
   Macleod, D. M.
   Magana-Sandoval, F.
   Zertuche, L. Magana
   Magee, R. M.
   Majorana, E.
   Maksimovic, I.
   Malvezzi, V.
   Man, N.
   Mandic, V.
   Mangano, V.
   Mansell, G. L.
   Manske, M.
   Mantovani, M.
   Marchesoni, F.
   Marion, F.
   Marka, S.
   Markosyan, A. S.
   Maros, E.
   Martelli, F.
   Martellini, L.
   Martin, I. W.
   Martynov, D. V.
   Marx, J. N.
   Mason, K.
   Masserot, A.
